StockID,Make,Model,ColorID,VehicleType,CostPrice,SpareParts,LaborCost,Registration_Date,Mileage,PurchaseDate
1,Rolls Royce,Camargue,1,Saloon,50000,500,750,1/8/1985,52500,1/1/2012
2,Aston Martin,DBS,2,Coupe,75000,600,550,5/9/2007,75000,1/1/2012
3,Rolls Royce,Silver Ghost,3,Saloon,75000,750,550,9/8/2006,52500,1/1/2012
4,Rolls Royce,Silver Ghost,2,Saloon,88000,85,550,1/5/1987,127220,1/1/2012
5,Rolls Royce,Camargue,5,Saloon,62000,2500,550,1/8/1985,52500,1/1/2012
6,Rolls Royce,Camargue,8,Saloon,125000,4000,550,5/6/1986,28750,1/1/2012
7,Aston Martin,DBS,9,Coupe,56000,900,550,8/9/1991,75000,1/1/2012
8,Aston Martin,DB7,1,Coupe,23500,900,550,5/8/1992,52500,1/1/2012
9,Aston Martin,DB9,2,Coupe,15500,900,750,9/8/2005,9950,1/1/2012
10,Aston Martin,DB9,4,Coupe,75890,750,750,5/8/1993,28750,1/1/2012
11,Aston Martin,DB4,6,Coupe,99000,750,750,5/6/1975,52500,1/1/2012
12,Aston Martin,Vantage,5,Coupe,125000,750,750,1/15/1985,75000,1/1/2012
13,Aston Martin,Vanquish,6,Coupe,125000,600,750,3/29/1979,127220,1/1/2012
14,Aston Martin,Rapide,7,Coupe,155000,600,570,9/8/2004,52500,1/1/2012
15,Aston Martin,Zagato,8,Coupe,125000,600,570,6/4/1994,8000,1/1/2012
16,Rolls Royce,Silver Ghost,5,Saloon,62000,600,570,9/8/2006,52500,1/1/2012
17,Rolls Royce,Wraith,4,Saloon,62000,600,654,9/1/2000,65250,1/1/2012
18,Rolls Royce,Silver Ghost,3,Saloon,75890,600,987,5/10/1997,52500,1/1/2012
19,Rolls Royce,Camargue,2,Saloon,62000,600,654,9/1/2001,28750,1/1/2012
20,Rolls Royce,Silver Shadow,1,Saloon,75890,450,321,6/8/2005,52500,1/1/2012
